0,1
methylisobutylketone(CAS108-10-1),
methylpropylketone(CAS107-87-9),
n-butane(CAS106-97-8),
propane(CAS74-98-6),
titaniumdioxide(CAS13463-67-7),
US.CaliforniaProposition65,
WARNING:Thisproductcontainsachemicalknow,ntotheStateofCaliforniatocausecancerandbirthdefectsorother
reproductiveharm.,
US-CaliforniaProposition65-CRT:Listeddat,e/Carcinogenicsubstance
ethylbenzene(CAS100-41-4),"Listed:June11,2004"
methylisobutylketone(CAS108-10-1),"Listed:November4,2011"
titaniumdioxide(CAS13463-67-7),"Listed:September2,2011"
US-CaliforniaProposition65-CRT:Listeddat,e/Developmentaltoxin
methylisobutylketone(CAS108-10-1),"Listed:March28,2014"
